name,type,path
README.md,File,README.md
CHANGELOG.md,File,CHANGELOG.md
Branchproof,Module,Branchproof.md
Branchproof.VERSION,Constant,Branchproof.md#constant-VERSION
Branchproof::Limits,Module,Branchproof/Limits.md
Branchproof::Limits.KEYS,Constant,Branchproof/Limits.md#constant-KEYS
Branchproof::Limits.DEFAULTS,Constant,Branchproof/Limits.md#constant-DEFAULTS
Branchproof::Limits.default,Method,Branchproof/Limits.md#method-c-default
Branchproof::Limits.normalize,Method,Branchproof/Limits.md#method-c-normalize
Branchproof::Worker,Module,Branchproof/Worker.md
Branchproof::Worker.boot_project,Method,Branchproof/Worker.md#method-c-boot_project
Branchproof::Worker.child_process,Method,Branchproof/Worker.md#method-c-child_process
Branchproof::Worker.completion_result,Method,Branchproof/Worker.md#method-c-completion_result
Branchproof::Worker.incomplete_evidence,Method,Branchproof/Worker.md#method-c-incomplete_evidence
Branchproof::Worker.legacy_project,Method,Branchproof/Worker.md#method-c-legacy_project
Branchproof::Worker.normalize,Method,Branchproof/Worker.md#method-c-normalize
Branchproof::Worker.prepend_load_paths,Method,Branchproof/Worker.md#method-c-prepend_load_paths
Branchproof::Worker.project_metadata,Method,Branchproof/Worker.md#method-c-project_metadata
Branchproof::Worker.project_metadata_for,Method,Branchproof/Worker.md#method-c-project_metadata_for
Branchproof::Worker.symbolize,Method,Branchproof/Worker.md#method-c-symbolize
Branchproof::Worker.write_completion,Method,Branchproof/Worker.md#method-c-write_completion
Branchproof::Worker.write_failure,Method,Branchproof/Worker.md#method-c-write_failure
Branchproof::Records,Module,Branchproof/Records.md
Branchproof::Records.build,Method,Branchproof/Records.md#method-c-build
Branchproof::Records.canonical,Method,Branchproof/Records.md#method-c-canonical
Branchproof::Records.condition_id,Method,Branchproof/Records.md#method-c-condition_id
Branchproof::Records.decision_id,Method,Branchproof/Records.md#method-c-decision_id
Branchproof::Records.deep_freeze,Method,Branchproof/Records.md#method-c-deep_freeze
Branchproof::Records.diagnostic,Method,Branchproof/Records.md#method-c-diagnostic
Branchproof::Records.id,Method,Branchproof/Records.md#method-c-id
Branchproof::Records.normalize,Method,Branchproof/Records.md#method-c-normalize
Branchproof::Records.normalize_unknown,Method,Branchproof/Records.md#method-c-normalize_unknown
Branchproof::Records.source_id,Method,Branchproof/Records.md#method-c-source_id
Branchproof::Runtime,Module,Branchproof/Runtime.md
Branchproof::Runtime.FRAME_STATE_KEY,Constant,Branchproof/Runtime.md#constant-FRAME_STATE_KEY
Branchproof::Runtime.boot,Method,Branchproof/Runtime.md#method-c-boot
Branchproof::Runtime.condition,Method,Branchproof/Runtime.md#method-c-condition
Branchproof::Runtime.context,Method,Branchproof/Runtime.md#method-c-context
Branchproof::Runtime.diagnostics,Method,Branchproof/Runtime.md#method-c-diagnostics
Branchproof::Runtime.enter,Method,Branchproof/Runtime.md#method-c-enter
Branchproof::Runtime.finish,Method,Branchproof/Runtime.md#method-c-finish
Branchproof::Runtime.flow_candidate,Method,Branchproof/Runtime.md#method-c-flow_candidate
Branchproof::Runtime.flow_finish,Method,Branchproof/Runtime.md#method-c-flow_finish
Branchproof::Runtime.flow_path,Method,Branchproof/Runtime.md#method-c-flow_path
Branchproof::Runtime.flow_receiver,Method,Branchproof/Runtime.md#method-c-flow_receiver
Branchproof::Runtime.flow_select,Method,Branchproof/Runtime.md#method-c-flow_select
Branchproof::Runtime.flow_selected,Method,Branchproof/Runtime.md#method-c-flow_selected
Branchproof::Runtime.leave,Method,Branchproof/Runtime.md#method-c-leave
Branchproof::Runtime.register_test,Method,Branchproof/Runtime.md#method-c-register_test
Branchproof::Runtime.snapshot,Method,Branchproof/Runtime.md#method-c-snapshot
Branchproof::Constraints,Module,Branchproof/Constraints.md
Branchproof::Constraints.VERSION,Constant,Branchproof/Constraints.md#constant-VERSION
